Rank,Player,Owned?,Team,Position,"FHG Value","Games Played",SO,SV,GA,W,G,A,+/-,SOG,GWG,PPP,SHP,HITS,BKS,"Fantasy Points"
469,"Mikael Granlund",&nbsp;,ANA,C/LW/RW,-80,64," "," "," "," ",14,21,-17,98,0,5,0,29,24,141
470,"Dylan Samberg",&nbsp;,WPG,D,-80,62," "," "," "," ",0,8,1,36,0,0,0,25,52,62
471,"Connor Zary",&nbsp;,CGY,C/LW/RW,-81,80," "," "," "," ",13,16,-4,113,1,4,0,38,14,140
472,"lian Bichsel",&nbsp;,DAL,D,-81,44," "," "," "," ",1,3,6,9,0,0,0,88,25,61
473,"Cole Sillinger",&nbsp;,CBJ,C/RW,-82,81," "," "," "," ",7,29,0,106,1,7,0,67,26,167
474,"Jayden Struble",&nbsp;,MTL,D,-84,73," "," "," "," ",0,11,-6,11,0,0,0,70,18,59
475,"Jordan Martinook",&nbsp;,CAR,LW,-84,79," "," "," "," ",10,11,2,88,2,0,1,80,32,137
476,"Casey Cizikas",&nbsp;,NYI,C/LW,-84,82," "," "," "," ",10,11,0,56,0,0,0,115,41,137
477,"Vladislav Namestnikov",&nbsp;,WPG,C/LW,-85,82," "," "," "," ",14,4,-10,124,1,2,0,65,31,136
478,"Zach Bogosian",&nbsp;,MIN,D,-85,57," "," "," "," ",2,6,9,40,0,0,0,23,23,57
479,"Brett Howden",&nbsp;,VGK,C/LW,-86,78," "," "," "," ",15,12,-8,75,0,0,0,89,12,135
480,"Matias Maccelli",&nbsp;,TOR,LW,-86,69," "," "," "," ",15,24,-7,70,2,5,0,10,17,135
481,"Shakir Mukhamadullin",&nbsp;,SJS,D,-86,59," "," "," "," ",4,7,-5,36,0,0,0,13,33,56
482,"Jamie Benn",&nbsp;,DAL,C/LW,-87,57," "," "," "," ",15,14,8,75,0,0,0,56,13,135
483,"Jacob Bernard-Docker",&nbsp;,DET,D,-87,63," "," "," "," ",0,5,2,22,0,0,0,42,47,55
484,"Trevor Van Riemsdyk",&nbsp;,WSH,D,-87,71," "," "," "," ",2,8,-4,36,0,0,0,3,49,55
485,"Spencer Stastney",&nbsp;,EDM,D,-87,81," "," "," "," ",1,8,-2,40,0,0,1,9,38,55
486,"Brett Kulak",&nbsp;,PIT,D,-88,82," "," "," "," ",0,7,-8,42,0,0,0,6,62,54
487,"Henri Jokiharju",&nbsp;,BOS,D,-89,63," "," "," "," ",0,14,-7,22,0,3,0,17,25,53
488,"Ridly Greig",&nbsp;,OTT,C/RW,-90,77," "," "," "," ",11,18,-3,126,0,4,0,59,34,159
489,"Semyon Varlamov",&nbsp;,NYI,G,-91,0,1,420,40,1," "," "," "," "," "," "," "," "," ",52
490,"James van Riemsdyk",&nbsp;,DET,LW,-91,70," "," "," "," ",19,7,-12,105,1,8,0,9,26,130
491,"Miles Wood",&nbsp;,CBJ,LW,-91,69," "," "," "," ",16,8,-8,102,1,0,1,54,11,130
492,"Thomas Novak",&nbsp;,PIT,C,-92,79," "," "," "," ",14,24,0,110,1,7,0,13,24,157
493,"Yegor Sharangovich",&nbsp;,CGY,C/LW/RW,-92,78," "," "," "," ",15,11,-16,137,1,3,0,12,16,129
494,"Jean-gabriel Pageau",&nbsp;,NYI,C/RW,-93,74," "," "," "," ",11,19,-3,66,3,0,6,67,46,156
495,"Kaiden Guhle",&nbsp;,MTL,D,-93,42," "," "," "," ",4,3,2,28,2,0,0,32,10,49
496,"Brayden Pachal",&nbsp;,CGY,D,-93,51," "," "," "," ",0,6,-2,14,0,0,0,61,20,49
497,"Jordan Kyrou",&nbsp;,STL,RW,-93,72," "," "," "," ",18,20,-16,187,0,6,0,13,24,182
498,"Nikolas Matinpalo",&nbsp;,OTT,D,-93,54," "," "," "," ",0,8,-1,19,0,0,0,27,37,49
499,"Matt Savoie",&nbsp;,EDM,C/RW,-94,82," "," "," "," ",16,15,1,128,1,6,1,10,31,155
500,"Cale Fleury",&nbsp;,SEA,D,-94,25," "," "," "," ",3,2,4,51,0,0,0,18,14,48
501,"Maxim Shabanov",&nbsp;,NYI,RW,-94,69," "," "," "," ",12,34,-4,111,0,10,0,41,20,181
502,"Brandon Carlo",&nbsp;,TOR,D,-95,51," "," "," "," ",0,6,5,23,0,0,0,16,42,47
503,"Ville Husso",&nbsp;,ANA,G,-96,0,0,108,11,9," "," "," "," "," "," "," "," "," ",47
504,"Steven Lorentz",&nbsp;,TOR,LW/RW,-96,75," "," "," "," ",7,13,1,63,0,0,1,97,29,125
505,"Ondrej Palat",&nbsp;,NJD,LW,-97,82," "," "," "," ",4,12,-5,98,0,1,0,84,42,124
506,"Gage Goncalves",&nbsp;,TBL,C,-98,78," "," "," "," ",10,22,17,78,2,2,0,57,26,151
507,"Nick Foligno",&nbsp;,CHI,C/LW,-98,60," "," "," "," ",3,18,0,66,0,3,2,86,26,123
508,"Colton Dach",&nbsp;,CHI,C,-98,82," "," "," "," ",6,10,-18,90,1,2,0,179,28,151
509,"Nicolas Roy",&nbsp;,TOR,C/RW,-98,79," "," "," "," ",8,26,9,82,0,1,1,63,23,151
510,"Nick DeSimone",&nbsp;,UTA,D,-98,36," "," "," "," ",4,2,0,40,1,0,0,10,17,44
511,"Connor Dewar",&nbsp;,PIT,C,-98,82," "," "," "," ",12,12,-2,110,1,0,0,95,21,150
512,"Paul Cotter",&nbsp;,NJD,LW,-98,79," "," "," "," ",9,8,-11,68,1,1,0,125,15,123
513,"Aleksei Kolosov",&nbsp;,PHI,G,-99,0,0,235,23,5," "," "," "," "," "," "," "," "," ",44
514,"Mats Zuccarello",&nbsp;,MIN,RW,-99,62," "," "," "," ",10,37,-9,118,0,11,0,24,22,176
515,"Dakota Joshua",&nbsp;,TOR,C/LW,-99,55," "," "," "," ",8,6,-2,43,2,0,0,141,29,122
516,"Nathan Walker",&nbsp;,STL,LW,-99,60," "," "," "," ",7,10,-4,51,1,0,0,127,27,122
517,"Kent Johnson",&nbsp;,CBJ,C/LW/RW,-100,81," "," "," "," ",7,19,-15,140,0,0,0,8,27,122
518,"Joel Armia",&nbsp;,LAK,RW,-100,79," "," "," "," ",18,14,7,100,0,1,7,53,33,175
519,"Michael Rasmussen",&nbsp;,DET,C/LW,-100,77," "," "," "," ",11,12,-4,75,0,0,1,50,35,121
520,"Warren Foegele",&nbsp;,LAK,LW/RW,-100,74," "," "," "," ",14,2,-3,128,1,0,0,51,9,121
521,"Philippe Myers",&nbsp;,TOR,D,-101,53," "," "," "," ",0,4,-9,23,0,0,0,39,32,41
522,"Alexander Killorn",&nbsp;,ANA,C/LW/RW,-101,82," "," "," "," ",6,15,0,109,0,2,0,43,23,120
523,"Colton White",&nbsp;,NJD,D,-101,45," "," "," "," ",0,8,2,14,0,0,0,27,19,41
524,"Nicholas Paul",&nbsp;,TBL,C/LW,-102,63," "," "," "," ",10,14,-8,85,0,2,0,55,19,120
525,"Corey Perry",&nbsp;,LAK,RW,-102,72," "," "," "," ",17,23,0,121,0,14,0,22,12,173
526,"Pius Suter",&nbsp;,STL,C/LW,-103,66," "," "," "," ",11,11,-4,97,2,2,1,35,16,118
527,"Matthew Kessel",&nbsp;,STL,D,-103,51," "," "," "," ",5,2,0,27,1,0,0,8,13,39
528,"Rasmus Ristolainen",&nbsp;,PHI,D,-103,46," "," "," "," ",0,5,4,19,0,0,1,17,27,39
529,"Yegor Zamula",&nbsp;,CBJ,D,-103,48," "," "," "," ",0,10,7,9,0,0,0,3,27,39
530,"Connor Clifton",&nbsp;,PIT,D,-104,33," "," "," "," ",0,0,-3,0,0,0,0,71,29,39
531,"Zayne Parekh",&nbsp;,CGY,D,-104,45," "," "," "," ",0,12,0,11,0,2,0,10,10,38
532,"Frank Nazar",&nbsp;,CHI,C,-104,51," "," "," "," ",9,24,-10,99,1,8,1,27,34,145
533,"Ross Johnston",&nbsp;,ANA,LW,-104,80," "," "," "," ",3,16,-1,36,0,0,0,142,13,117
534,"Vincent Desharnais",&nbsp;,SJS,D,-105,44," "," "," "," ",0,3,1,12,0,0,0,29,36,37
535,"William Carrier",&nbsp;,CAR,LW,-105,74," "," "," "," ",7,9,-1,74,1,0,0,106,11,116
536,"Barrett Hayton",&nbsp;,UTA,C,-105,77," "," "," "," ",9,19,3,139,0,4,0,20,23,143
537,"Alec Regula",&nbsp;,EDM,D,-106,58," "," "," "," ",0,7,-18,15,0,0,0,16,48,37
538,"Yanni Gourde",&nbsp;,TBL,C,-106,82," "," "," "," ",9,15,4,110,1,0,0,71,27,143
539,"Jack St. Ivany",&nbsp;,PIT,D,-106,16," "," "," "," ",0,5,2,14,0,0,0,33,16,36
540,"Kyle Capobianco",&nbsp;,DAL,D,-106,37," "," "," "," ",2,5,2,24,0,0,0,9,15,36
541,"Scott Laughton",&nbsp;,TOR,C/LW,-106,64," "," "," "," ",11,5,-1,85,1,0,1,62,26,115
542,"Kaapo Kakko",&nbsp;,SEA,RW,-107,66," "," "," "," ",12,30,8,120,2,6,0,25,6,168
543,"Adam Gaudette",&nbsp;,SJS,C/RW,-107,71," "," "," "," ",17,11,-11,96,3,7,0,50,15,142
544,"Devon Levi",&nbsp;,BUF,G,-108,0,0,256,29,3," "," "," "," "," "," "," "," "," ",34
545,"Colten Ellis",&nbsp;,BUF,G,-109,0,0,25,3,8," "," "," "," "," "," "," "," "," ",34
546,"Justin Barron",&nbsp;,NSH,D,-109,55," "," "," "," ",0,6,0,15,0,0,0,14,25,34
547,"Matthew Wood",&nbsp;,NSH,RW,-109,73," "," "," "," ",19,14,-3,128,0,8,0,35,24,166
548,"Jake Bean",&nbsp;,CGY,D,-109,34," "," "," "," ",2,2,-8,32,0,0,0,3,33,33
549,"Josh Anderson",&nbsp;,MTL,RW,-109,77," "," "," "," ",18,8,-11,104,0,0,3,98,36,166
550,"Dennis Hildeby",&nbsp;,TOR,G,-110,0,0,130,13,5," "," "," "," "," "," "," "," "," ",33
551,"Declan Carlile",&nbsp;,TBL,D,-110,39," "," "," "," ",1,3,0,16,0,0,0,25,18,33
552,"Jacob Bryson",&nbsp;,BUF,D,-110,60," "," "," "," ",2,6,-3,18,0,0,0,8,14,33
553,"Vincent Iorio",&nbsp;,SJS,D,-110,48," "," "," "," ",0,7,-4,6,0,0,0,12,33,32
554,"Caleb Jones",&nbsp;,PIT,D,-110,37," "," "," "," ",0,6,2,5,0,0,0,17,26,32
555,"Stefan Noesen",&nbsp;,NJD,LW/RW,-110,76," "," "," "," ",7,10,-14,121,1,4,0,41,18,111
556,"Vladislav Kolyachonok",&nbsp;,BOS,D,-111,30," "," "," "," ",2,3,2,24,1,0,0,6,14,32
557,"Michael McCarron",&nbsp;,NSH,C,-111,81," "," "," "," ",2,11,-10,113,0,0,0,130,45,138
558,"Scott Morrow",&nbsp;,NYR,D,-111,37," "," "," "," ",0,7,-1,15,0,1,0,6,21,31
559,"Sam Steel",&nbsp;,DAL,C,-111,82," "," "," "," ",12,15,-6,81,6,4,0,58,23,138
560,"Adam Henrique",&nbsp;,EDM,C,-111,82," "," "," "," ",4,17,-11,126,0,4,1,30,72,138
561,"Danila Yurov",&nbsp;,MIN,RW,-111,75," "," "," "," ",14,24,-3,93,3,2,0,40,43,164
562,"Cole Perfetti",Vasyy,WPG,C/LW/RW,-111,68," "," "," "," ",7,14,-17,115,1,4,0,30,16,110
563,"Nick Cousins",&nbsp;,OTT,LW,-111,81," "," "," "," ",10,6,1,53,1,0,0,95,18,110
564,"Sammy Blais",&nbsp;,MTL,LW,-111,48," "," "," "," ",8,11,2,40,0,0,0,103,14,110
565,"Daemon Hunt",&nbsp;,MIN,D,-111,36," "," "," "," ",0,6,4,3,0,0,0,15,24,31
566,"Easton Cowan",&nbsp;,TOR,RW,-112,71," "," "," "," ",13,19,5,130,0,0,0,54,26,164
567,"Donovan Sebrango",&nbsp;,FLA,D,-112,38," "," "," "," ",0,5,0,8,0,0,0,28,15,30
568,"Alexander Romanov",&nbsp;,NYI,D,-112,15," "," "," "," ",0,1,-7,17,0,0,0,31,31,30
569,"Alexei Toropchenko",&nbsp;,STL,LW/RW,-112,65," "," "," "," ",5,9,-8,72,0,0,3,76,37,109
570,"Ryan Lomberg",&nbsp;,CGY,LW,-112,78," "," "," "," ",6,5,1,76,0,0,0,111,14,109
571,"Ryan Greene",&nbsp;,CHI,C,-113,82," "," "," "," ",7,22,1,103,0,5,0,34,27,136
572,"Ethen Frank",&nbsp;,WSH,C,-113,68," "," "," "," ",12,15,4,98,0,3,0,36,28,136
573,"Frank Vatrano",&nbsp;,ANA,C/LW,-114,54," "," "," "," ",5,5,-10,113,1,1,0,74,27,108
574,"Trent Frederic",&nbsp;,EDM,C/LW/RW,-114,75," "," "," "," ",5,3,-11,98,1,0,0,116,13,107
575,"Declan Chisholm",&nbsp;,WSH,D,-115,39," "," "," "," ",0,7,0,12,0,0,0,6,16,28
576,"Adam Lowry",&nbsp;,WPG,C,-115,70," "," "," "," ",7,15,3,72,0,0,1,91,35,134
577,"Christopher Tanev",&nbsp;,TOR,D,-115,36," "," "," "," ",0,5,10,8,0,0,0,3,19,27
578,"Nico Daws",&nbsp;,NJD,G,-116,0,0,90,11,5," "," "," "," "," "," "," "," "," ",27
579,"Alex Turcotte",&nbsp;,LAK,C/LW,-116,81," "," "," "," ",7,15,-5,93,0,0,0,22,27,105
580,"Ryan Graves",&nbsp;,PIT,D,-116,17," "," "," "," ",1,0,-4,19,0,0,0,13,31,26
581,"Urho Vaakanainen",&nbsp;,NYR,D,-116,52," "," "," "," ",0,6,-2,12,0,0,0,8,17,26
582,"Zemgus Girgensons",&nbsp;,TBL,LW/RW,-116,75," "," "," "," ",8,2,-1,67,0,0,0,104,22,105
583,"Michael Kesselring",&nbsp;,BUF,D,-117,57," "," "," "," ",0,0,-8,0,0,0,0,29,45,26
584,"Dmitri Simashev",&nbsp;,UTA,D,-117,36," "," "," "," ",0,3,-10,23,0,0,0,9,28,25
585,"Matt Murray",&nbsp;,NSH,G,-118,0,0,135,14,3," "," "," "," "," "," "," "," "," ",25
586,"Jack Drury",&nbsp;,COL,C,-118,82," "," "," "," ",13,12,13,87,0,0,0,21,45,131
587,"Collin Graf",&nbsp;,SJS,RW,-119,80," "," "," "," ",17,16,5,71,1,0,3,49,40,157
588,"Jake Christiansen",&nbsp;,CBJ,D,-119,49," "," "," "," ",0,4,-10,18,0,0,0,20,13,23
589,"Travis Hamonic",&nbsp;,DET,D,-119,38," "," "," "," ",0,2,-12,16,0,0,0,20,27,23
590,"Michael Amadio",&nbsp;,OTT,RW,-119,82," "," "," "," ",12,16,6,99,1,0,0,81,30,156
591,"Marcus Foligno",&nbsp;,MIN,LW,-119,72," "," "," "," ",2,6,-10,68,0,0,0,119,35,102
592,"Adam Boqvist",&nbsp;,NYI,D,-119,31," "," "," "," ",0,6,-1,5,0,0,0,6,17,23
593,"Joel Blomqvist",&nbsp;,PIT,G,-120,0,0,229,23,0," "," "," "," "," "," "," "," "," ",23
594,"Casey Mittelstadt",&nbsp;,BOS,C,-120,72," "," "," "," ",18,16,-8,76,0,5,0,11,18,129
595,"Ty Dellandrea",&nbsp;,SJS,C,-120,70," "," "," "," ",3,14,-17,66,0,0,2,134,41,129
596,"Justin Hryckowian",&nbsp;,DAL,C,-120,81," "," "," "," ",11,12,-5,77,1,1,0,81,23,129
597,"Maveric Lamoureux",&nbsp;,UTA,D,-120,17," "," "," "," ",0,3,6,4,0,0,0,15,14,22
598,"Nick Leddy",&nbsp;,SJS,D,-121,35," "," "," "," ",0,6,-9,6,0,0,0,2,27,22
599,"Radek Faksa",&nbsp;,DAL,C,-121,81," "," "," "," ",3,23,10,41,0,0,4,68,41,128
600,"Matt Dumba",&nbsp;,PIT,D,-121,17," "," "," "," ",1,3,-5,7,0,0,0,17,13,21
601,"Oliver Moore",&nbsp;,CHI,C,-121,70," "," "," "," ",10,21,-11,95,0,6,0,27,16,128
602,"Simon Holmstrom",&nbsp;,NYI,RW,-122,81," "," "," "," ",17,18,6,83,1,1,3,11,43,153
603,"Brendan Smith",&nbsp;,CBJ,D,-123,32," "," "," "," ",0,3,-1,10,0,0,0,13,12,20
604,"Filip Chytil",&nbsp;,VAN,C,-123,33," "," "," "," ",22,0,0,110,4,0,0,13,17,126
605,"Ilya Solovyov",&nbsp;,PIT,D,-123,17," "," "," "," ",0,2,-3,10,0,0,0,14,17,19
606,"Ryan Poehling",&nbsp;,ANA,C,-124,75," "," "," "," ",4,23,3,70,0,0,3,22,56,125
607,"Tanner Pearson",&nbsp;,WPG,LW,-124,76," "," "," "," ",9,4,4,70,1,0,0,53,24,97
608,"Adam Klapka",&nbsp;,CGY,RW,-125,81," "," "," "," ",7,9,-5,75,0,1,0,179,28,150
609,"Cole Smith",&nbsp;,NSH,LW,-125,51," "," "," "," ",9,2,-4,65,1,0,0,92,9,96
610,"Cayden Primeau",&nbsp;,TOR,G,-125,0,0,209,24,0," "," "," "," "," "," "," "," "," ",18
611,"Jeff Skinner",&nbsp;,SJS,LW,-125,63," "," "," "," ",9,10,-11,94,0,4,0,19,14,96
612,"Pavol Regenda",&nbsp;,SJS,LW/RW,-126,29," "," "," "," ",16,0,0,51,0,8,0,40,8,96
613,"Haydn Fleury",&nbsp;,WPG,D,-126,33," "," "," "," ",0,0,-7,0,0,0,0,23,26,16
614,"Ivan Fedotov",&nbsp;,CBJ,G,-126,0,0,61,8,3," "," "," "," "," "," "," "," "," ",16
615,"Mathieu Olivier",&nbsp;,CBJ,RW,-127,69," "," "," "," ",8,13,5,72,1,0,0,133,31,148
616,"Jimmy Snuggerud",&nbsp;,STL,RW,-128,70," "," "," "," ",12,14,-7,116,3,6,0,49,30,148
617,"Noah Laba",&nbsp;,NYR,C,-128,75," "," "," "," ",8,12,1,69,1,4,0,63,36,121
618,"Matt Duchene",&nbsp;,DAL,C/RW,-128,57," "," "," "," ",10,21,-6,87,2,2,0,13,19,121
619,"Brandon Saad",&nbsp;,VGK,LW,-128,77," "," "," "," ",4,9,-1,129,0,0,0,9,20,93
620,"Dennis Cholowski",&nbsp;,NJD,D,-129,32," "," "," "," ",0,2,-5,10,0,0,0,3,17,14
621,"Victor Soderstrom",&nbsp;,BOS,D,-129,18," "," "," "," ",0,2,3,8,0,0,0,1,11,14
622,"Kirby Dach",&nbsp;,MTL,C/RW,-129,49," "," "," "," ",16,7,-4,70,0,2,0,43,31,120
623,"Kaapo Kahkonen",&nbsp;,MTL,G,-129,0,0,136,14,0," "," "," "," "," "," "," "," "," ",13
624,"Olli Maatta",&nbsp;,UTA,D,-129,54," "," "," "," ",0,2,-4,9,0,0,0,1,17,13
625,"Andrew Mangiapane",&nbsp;,EDM,LW/RW,-130,64," "," "," "," ",9,11,-22,74,1,0,0,39,18,91
626,"Calum Ritchie",&nbsp;,NYI,C/RW,-130,71," "," "," "," ",16,9,1,85,3,1,0,10,26,119
627,"Erik Portillo",&nbsp;,LAK,G,-130,0,0,28,1,2," "," "," "," "," "," "," "," "," ",13
628,"Conor Sheary",&nbsp;,NYR,LW,-130,63," "," "," "," ",2,12,-5,107,0,2,0,19,28,91
629,"Max Sasson",&nbsp;,VAN,C,-130,79," "," "," "," ",18,4,-4,92,0,1,0,21,31,119
630,"Harrison Brunicke",&nbsp;,PIT,D,-131,9," "," "," "," ",1,0,-4,8,0,0,0,4,13,11
631,"Kurtis MacDermid",&nbsp;,OTT,D,-131,34," "," "," "," ",0,2,-3,2,0,0,0,14,5,11
632,"Marat Khusnutdinov",&nbsp;,BOS,C,-131,77," "," "," "," ",10,19,-6,76,1,1,0,25,25,117
633,"Colton Sissons",&nbsp;,VGK,C/LW,-132,78," "," "," "," ",6,5,-8,74,1,1,0,60,25,90
634,"Dakota Mermis",&nbsp;,TOR,D,-132,15," "," "," "," ",1,0,-3,5,0,0,0,8,9,10
635,"Mason Appleton",&nbsp;,DET,C/RW,-132,72," "," "," "," ",10,11,-1,76,3,0,0,58,22,117
636,"Tye Kartye",&nbsp;,SEA,LW,-132,76," "," "," "," ",3,9,-9,38,0,0,0,102,26,89
637,"Matt Kiersted",&nbsp;,MIN,D,-133,6," "," "," "," ",0,2,-1,4,0,0,1,0,6,10
638,"David Jiricek",&nbsp;,MIN,D,-133,32," "," "," "," ",0,0,1,0,0,0,0,6,16,9
639,"Steven Santini",&nbsp;,TBL,D,-133,11," "," "," "," ",0,1,1,3,0,0,0,7,6,9
640,"Connor Brown",&nbsp;,NJD,RW,-133,75," "," "," "," ",17,15,-4,94,1,0,1,21,34,142
641,"Philipp Kurashev",&nbsp;,SJS,C/RW,-134,57," "," "," "," ",10,15,0,82,1,1,0,40,11,115
642,"Jack Ahcan",&nbsp;,COL,D,-134,8," "," "," "," ",0,1,4,2,0,0,0,5,4,8
643,"Dysin Mayo",&nbsp;,CBJ,D,-134,5," "," "," "," ",0,3,0,4,0,0,0,0,2,8
644,"Sean Kuraly",&nbsp;,BOS,C,-134,82," "," "," "," ",5,13,-2,102,0,0,0,55,30,115
645,"Colin Miller",&nbsp;,WPG,D,-134,28," "," "," "," ",0,0,-9,0,0,0,0,22,9,8
646,"Dylan McIlrath",&nbsp;,WSH,D,-135,10," "," "," "," ",0,0,0,0,0,0,0,14,5,8
647,"Jaccob Slavin",&nbsp;,CAR,D,-135,40," "," "," "," ",0,0,-7,0,0,0,0,0,27,7
648,"Mads Sogaard",&nbsp;,OTT,G,-137,0,0,127,20,0," "," "," "," "," "," "," "," "," ",5
649,"Alex Newhook",&nbsp;,MTL,C,-137,32," "," "," "," ",12,12,12,48,3,2,0,44,9,111
650,"Jonathan Toews",&nbsp;,WPG,C,-138,82," "," "," "," ",6,19,-16,108,0,4,0,13,27,111
651,"Jason Dickinson",&nbsp;,CHI,C,-138,69," "," "," "," ",10,8,-5,76,0,0,3,47,31,111
652,"Riley Stillman",&nbsp;,EDM,D,-138,7," "," "," "," ",0,0,0,0,0,0,0,7,4,4
653,"Michael Callahan",&nbsp;,BOS,D,-138,9," "," "," "," ",0,0,-1,0,0,0,0,3,9,4
654,"Frederick Gaudreau",&nbsp;,SEA,C,-138,69," "," "," "," ",9,15,6,68,0,3,0,19,32,111
655,"Sebastian Cossa",&nbsp;,DET,G,-138,0,0,6,1,1," "," "," "," "," "," "," "," "," ",4
656,"Adam Ginning",&nbsp;,PHI,D,-139,11," "," "," "," ",0,0,0,0,0,0,0,4,5,4
657,"Victor Mancini",&nbsp;,VAN,D,-139,12," "," "," "," ",0,0,-2,0,0,0,0,6,5,3
658,"Pontus Holmberg",&nbsp;,TBL,RW,-139,73," "," "," "," ",12,14,10,88,3,0,0,49,23,136
659,"Henry Thrun",&nbsp;,TOR,D,-139,10," "," "," "," ",0,0,-1,0,0,0,0,4,5,3
660,"Ethan Del Mastro",&nbsp;,CHI,D,-139,5," "," "," "," ",0,0,-1,0,0,0,0,6,3,3
661,"Nick Bjugstad",&nbsp;,STL,C,-139,61," "," "," "," ",10,3,-5,97,0,0,0,69,24,110
662,"Mason Geertsen",&nbsp;,BUF,LW/D,-139,6," "," "," "," ",0,0,-1,0,0,0,0,8,0,3
663,"Jeff Malott",&nbsp;,LAK,LW,-140,53," "," "," "," ",6,2,0,50,0,0,0,85,14,82
664,"Derek Forbort",&nbsp;,VAN,D,-140,4," "," "," "," ",0,0,0,0,0,0,0,2,4,2
665,"Cole McWard",&nbsp;,NYI,D,-140,3," "," "," "," ",0,0,0,0,0,0,0,4,2,2
666,"Jacob Moverare",&nbsp;,LAK,D,-140,24," "," "," "," ",0,0,-2,0,0,0,0,3,5,2
667,"Ryan Johnson",&nbsp;,BUF,D,-140,5," "," "," "," ",0,0,0,0,0,0,0,2,3,2
668,"Daniil Miromanov",&nbsp;,CGY,D,-141,4," "," "," "," ",0,0,0,0,0,0,0,0,4,2
669,"Gavin Brindley",&nbsp;,COL,C,-141,69," "," "," "," ",11,9,8,79,4,0,0,34,10,108
670,"Erik Gudbranson",&nbsp;,CBJ,D,-141,11," "," "," "," ",0,0,-2,0,0,0,0,5,1,1
671,"Sam Carrick",&nbsp;,NYR,C,-141,82," "," "," "," ",2,11,3,91,0,0,1,74,26,108
672,"Matthew Benning",&nbsp;,TOR,D,-141,6," "," "," "," ",0,0,0,0,0,0,0,0,3,1
673,"J.T. Compher",&nbsp;,DET,C,-141,82," "," "," "," ",7,18,-8,79,0,0,0,18,40,108
674,"Carson Lambos",&nbsp;,MIN,D,-141,2," "," "," "," ",0,0,1,0,0,0,0,0,1,1
675,"Aatu Raty",&nbsp;,VAN,C,-142,70," "," "," "," ",5,13,4,52,1,0,0,96,10,107
676,"Erik Gustafsson",&nbsp;,DET,D,-142,1," "," "," "," ",0,0,-1,0,0,0,0,1,1,0
677,"Pierre-Olivier Joseph",&nbsp;,VAN,D,-142,21," "," "," "," ",0,0,0,0,0,0,0,0,0,0
678,"Tom Willander",&nbsp;,VAN,D,-142,72," "," "," "," ",0,0,0,0,0,0,0,0,0,0
679,"Max Crozier",&nbsp;,TBL,D,-142,47," "," "," "," ",0,0,0,0,0,0,0,0,0,0
680,"J.J. Moser",&nbsp;,ARI,D,-142,80," "," "," "," ",0,0,0,0,0,0,0,0,0,0
681,"Charle-Edouard D'Astous",&nbsp;,TBL,D,-142,75," "," "," "," ",0,0,0,0,0,0,0,0,0,0
682,"Joshua Mahura",&nbsp;,SEA,D,-142,48," "," "," "," ",0,0,0,0,0,0,0,0,0,0
683,"Marshall Warren",&nbsp;,NYI,D,-142,22," "," "," "," ",0,0,0,0,0,0,0,0,0,0
684,"Johnathan Kovacevic",&nbsp;,NJD,D,-142,0," "," "," "," ",0,0,0,0,0,0,0,0,0,0
685,"HUNTER BRZUSTEWICZ",&nbsp;,CGY,D,-142,39," "," "," "," ",0,0,0,0,0,0,0,0,0,0
686,"CHARLES ALEXIS LEGAULT",&nbsp;,CAR,D,-142,11," "," "," "," ",0,0,0,0,0,0,0,0,0,0
687,"Joel Nystrom",&nbsp;,CAR,D,-142,68," "," "," "," ",0,0,0,0,0,0,0,0,0,0
688,"Zach Metsa",&nbsp;,BUF,D,-142,38," "," "," "," ",0,0,0,0,0,0,0,0,0,0
689,"Ian Moore",&nbsp;,ANA,D,-142,68," "," "," "," ",0,0,0,0,0,0,0,0,0,0
690,"Jaycob Megna",&nbsp;,VGK,D,-142,7," "," "," "," ",0,0,-5,0,0,0,0,5,1,-0
691,"Owen Pickering",&nbsp;,PIT,D,-142,22," "," "," "," ",0,0,-5,0,0,0,0,2,4,-0
692,"Dennis Gilbert",&nbsp;,OTT,D,-142,2," "," "," "," ",0,0,-1,0,0,0,0,0,1,-0
693,"Jakub Skarek",&nbsp;,SJS,G,-142,0,0,11,2,0," "," "," "," "," "," "," "," "," ",0
694,"Dmitry Kulikov",&nbsp;,FLA,D,-142,8," "," "," "," ",0,0,-2,0,0,0,0,2,0,-0
695,"Cole Koepke",&nbsp;,WPG,LW,-143,49," "," "," "," ",3,6,-2,51,0,0,0,87,7,78
696,"Seamus Casey",&nbsp;,NJD,D,-143,7," "," "," "," ",0,0,-3,0,0,0,0,0,1,-1
697,"Michael DiPietro",&nbsp;,BOS,G,-144,0,0,55,12,0," "," "," "," "," "," "," "," "," ",-1
698,"Noah Ostlund",&nbsp;,BUF,C,-144,65," "," "," "," ",14,10,10,68,0,1,0,1,24,105
699,"Brendan Gallagher",&nbsp;,MTL,RW,-144,82," "," "," "," ",5,18,1,120,0,4,0,58,10,131
700,"Ilya Mikheyev",&nbsp;,CHI,RW,-145,78," "," "," "," ",14,11,-3,116,3,0,1,26,15,130
701,"Tyson Foerster",&nbsp;,PHI,LW/RW,-145,21," "," "," "," ",10,3,7,41,2,3,0,20,18,76
702,"Jonathan Marchessault",&nbsp;,NSH,RW,-146,63," "," "," "," ",15,7,-26,128,1,6,0,54,7,129
